Date,ETH-USD,BTC-USD
2018-01-07,1153.1700439453125,16477.599609375
2018-01-08,1148.530029296875,15170.099609375
2018-01-09,1299.739990234375,14595.400390625
2018-01-10,1255.8199462890625,14973.2998046875
2018-01-11,1154.9300537109375,13405.7998046875
2018-01-12,1273.199951171875,13980.599609375
2018-01-13,1396.4200439453125,14360.2001953125
2018-01-14,1366.77001953125,13772.0
2018-01-15,1291.9200439453125,13819.7998046875
2018-01-16,1053.68994140625,11490.5
2018-01-17,1014.25,11188.599609375
2018-01-18,1036.280029296875,11474.900390625
2018-01-19,1039.0999755859375,11607.400390625
2018-01-20,1155.1500244140625,12899.2001953125
2018-01-21,1049.5799560546875,11600.099609375
2018-01-22,1003.260009765625,10931.400390625
2018-01-23,986.22900390625,10868.400390625
2018-01-24,1058.780029296875,11359.400390625
2018-01-25,1056.030029296875,11259.400390625
2018-01-26,1055.1700439453125,11171.400390625
2018-01-27,1107.0699462890625,11440.7001953125
2018-01-28,1246.010009765625,11786.2998046875
2018-01-29,1182.3599853515625,11296.400390625
2018-01-30,1071.1300048828125,10106.2998046875
2018-01-31,1118.31005859375,10221.099609375
2018-02-01,1036.7900390625,9170.5400390625
2018-02-02,915.7849731445312,8830.75
2018-02-03,964.0189819335938,9174.91015625
2018-02-04,834.6820068359375,8277.009765625
2018-02-05,697.9509887695312,6955.27001953125
2018-02-06,793.1220092773438,7754.0
2018-02-07,757.0679931640625,7621.2998046875
2018-02-08,817.8070068359375,8265.58984375
2018-02-09,883.864990234375,8736.98046875
2018-02-10,860.4149780273438,8621.900390625
2018-02-11,814.6599731445312,8129.97021484375
2018-02-12,868.7069702148438,8926.5703125
2018-02-13,845.2579956054688,8598.3095703125
2018-02-14,923.5609741210938,9494.6298828125
2018-02-15,936.9760131835938,10166.400390625
2018-02-16,944.2100219726562,10233.900390625
2018-02-17,974.114990234375,11112.7001953125
2018-02-18,923.9210205078125,10551.7998046875
2018-02-19,943.864990234375,11225.2998046875
2018-02-20,895.3709716796875,11403.7001953125
2018-02-21,849.9710083007812,10690.400390625
2018-02-22,812.844970703125,10005.0
2018-02-23,864.1890258789062,10301.099609375
2018-02-24,840.5150146484375,9813.0703125
2018-02-25,844.8099975585938,9664.73046875
2018-02-26,869.3150024414062,10366.7001953125
2018-02-27,878.2650146484375,10725.599609375
2018-02-28,855.198974609375,10397.900390625
2018-03-01,872.2000122070312,10951.0
2018-03-02,856.85302734375,11086.400390625
2018-03-03,857.2249755859375,11489.7001953125
2018-03-04,866.677978515625,11512.599609375
2018-03-05,853.6840209960938,11573.2998046875
2018-03-06,816.9509887695312,10779.900390625
2018-03-07,752.8309936523438,9965.5703125
2018-03-08,704.5960083007812,9395.009765625
2018-03-09,728.916015625,9337.5498046875
2018-03-10,686.8900146484375,8866.0
2018-03-11,723.3389892578125,9578.6298828125
2018-03-12,699.8309936523438,9205.1201171875
2018-03-13,690.8270263671875,9194.849609375
2018-03-14,614.291015625,8269.8095703125
2018-03-15,611.3040161132812,8300.8603515625
2018-03-16,601.666015625,8338.349609375
2018-03-17,552.7789916992188,7916.8798828125
2018-03-18,538.6439819335938,8223.6796875
2018-03-19,556.7260131835938,8630.650390625
2018-03-20,557.1749877929688,8913.4697265625
2018-03-21,561.7319946289062,8929.2802734375
2018-03-22,539.7020263671875,8728.4697265625
2018-03-23,539.6190185546875,8879.6201171875
2018-03-24,526.4390258789062,8668.1201171875
2018-03-25,524.2869873046875,8495.7802734375
2018-03-26,489.95098876953125,8209.400390625
2018-03-27,450.1159973144531,7833.0400390625
2018-03-28,446.27899169921875,7954.47998046875
2018-03-29,385.9679870605469,7165.7001953125
2018-03-30,394.6449890136719,6890.52001953125
2018-03-31,396.4570007324219,6973.52978515625
2018-04-01,379.60699462890625,6844.22998046875
2018-04-02,386.42498779296875,7083.7998046875
2018-04-03,416.89300537109375,7456.10986328125
2018-04-04,380.5429992675781,6853.83984375
2018-04-05,383.23199462890625,6811.47021484375
2018-04-06,370.2850036621094,6636.31982421875
2018-04-07,385.3139953613281,6911.08984375
2018-04-08,400.50799560546875,7023.52001953125
2018-04-09,398.5260009765625,6770.72998046875
2018-04-10,414.2430114746094,6834.759765625
2018-04-11,430.5400085449219,6968.31982421875
2018-04-12,492.9410095214844,7889.25
2018-04-13,492.7349853515625,7895.9599609375
2018-04-14,501.4779968261719,7986.240234375
2018-04-15,531.7020263671875,8329.1103515625
2018-04-16,511.1470031738281,8058.669921875
2018-04-17,502.8940124511719,7902.08984375
2018-04-18,524.7890014648438,8163.419921875
2018-04-19,567.8889770507812,8294.3095703125
2018-04-20,615.718017578125,8845.830078125
2018-04-21,605.39501953125,8895.580078125
2018-04-22,621.8599853515625,8802.4599609375
2018-04-23,642.5479736328125,8930.8798828125
2018-04-24,708.1580200195312,9697.5
2018-04-25,615.416015625,8845.740234375
2018-04-26,662.8090209960938,9281.509765625
2018-04-27,647.031982421875,8987.0498046875
2018-04-28,683.677978515625,9348.48046875
2018-04-29,688.8809814453125,9419.080078125
2018-04-30,669.9240112304688,9240.5498046875
2018-05-01,673.6129760742188,9119.009765625
2018-05-02,687.1489868164062,9235.919921875
2018-05-03,779.5430297851562,9743.8603515625
2018-05-04,785.6240234375,9700.759765625
2018-05-05,816.1199951171875,9858.150390625
2018-05-06,792.3109741210938,9654.7998046875
2018-05-07,753.7249755859375,9373.009765625
2018-05-08,752.8569946289062,9234.8203125
2018-05-09,752.2750244140625,9325.1796875
2018-05-10,727.2769775390625,9043.9404296875
2018-05-11,679.5859985351562,8441.490234375
2018-05-12,686.0479736328125,8504.8896484375
2018-05-13,733.4959716796875,8723.9404296875
2018-05-14,730.5490112304688,8716.7900390625
2018-05-15,708.8709716796875,8510.3798828125
2018-05-16,707.0499877929688,8368.830078125
2018-05-17,672.656982421875,8094.31982421875
2018-05-18,694.3670043945312,8250.9697265625
2018-05-19,696.530029296875,8247.1796875
2018-05-20,715.3690185546875,8513.25
2018-05-21,699.2219848632812,8418.990234375
2018-05-22,647.7410278320312,8041.77978515625
2018-05-23,583.5850219726562,7557.81982421875
2018-05-24,601.7550048828125,7587.33984375
2018-05-25,586.7340087890625,7480.14013671875
2018-05-26,587.280029296875,7355.8798828125
2018-05-27,572.6680297851562,7368.22021484375
2018-05-28,516.0360107421875,7135.990234375
2018-05-29,565.3880004882812,7472.58984375
2018-05-30,559.5900268554688,7406.52001953125
2018-05-31,577.64501953125,7494.169921875
2018-06-01,580.0430297851562,7541.4501953125
2018-06-02,591.8079833984375,7643.4501953125
2018-06-03,618.3289794921875,7720.25
2018-06-04,592.9849853515625,7514.47021484375
2018-06-05,609.302978515625,7633.759765625
2018-06-06,607.1240234375,7653.97998046875
2018-06-07,605.18701171875,7678.240234375
2018-06-08,601.0770263671875,7624.919921875
2018-06-09,597.56201171875,7531.97998046875
2018-06-10,526.47900390625,6786.02001953125
2018-06-11,533.2839965820312,6906.919921875
2018-06-12,496.8429870605469,6582.35986328125
2018-06-13,477.4939880371094,6349.89990234375
2018-06-14,519.7420043945312,6675.35009765625
2018-06-15,491.0039978027344,6456.580078125
2018-06-16,499.6419982910156,6550.16015625
2018-06-17,500.447998046875,6499.27001953125
2018-06-18,518.8909912109375,6734.81982421875
2018-06-19,537.9569702148438,6769.93994140625
2018-06-20,536.2680053710938,6776.5498046875
2018-06-21,527.3670043945312,6729.740234375
2018-06-22,465.8169860839844,6083.68994140625
2018-06-23,474.5199890136719,6162.47998046875
2018-06-24,457.6719970703125,6173.22998046875
2018-06-25,460.30999755859375,6249.18017578125
2018-06-26,432.7720031738281,6093.669921875
2018-06-27,442.364990234375,6157.1298828125
2018-06-28,422.364990234375,5903.43994140625
2018-06-29,436.0090026855469,6218.2998046875
2018-06-30,455.17999267578125,6404.0
2018-07-01,453.9179992675781,6385.81982421875
2018-07-02,475.34698486328125,6614.18017578125
2018-07-03,464.19500732421875,6529.58984375
2018-07-04,467.3179931640625,6597.5498046875
2018-07-05,474.4119873046875,6639.14013671875
2018-07-06,474.0119934082031,6673.5
2018-07-07,491.6600036621094,6856.93017578125
2018-07-08,489.1189880371094,6773.8798828125
2018-07-09,476.6820068359375,6741.75
2018-07-10,434.42401123046875,6329.9501953125
2018-07-11,446.51800537109375,6394.7099609375
2018-07-12,430.0740051269531,6228.81005859375
2018-07-13,434.0270080566406,6238.0498046875
2018-07-14,436.08599853515625,6276.1201171875
2018-07-15,449.8500061035156,6359.64013671875
2018-07-16,480.6579895019531,6741.75
2018-07-17,501.00201416015625,7321.0400390625
2018-07-18,480.51300048828125,7370.77978515625
2018-07-19,469.6189880371094,7466.85986328125
2018-07-20,450.697998046875,7354.1298828125
2018-07-21,462.4360046386719,7419.2900390625
2018-07-22,459.6570129394531,7418.490234375
2018-07-23,450.8529968261719,7711.10986328125
2018-07-24,479.37298583984375,8424.26953125
2018-07-25,472.4930114746094,8181.39013671875
2018-07-26,464.0369873046875,7951.580078125
2018-07-27,469.6659851074219,8165.009765625
2018-07-28,466.89801025390625,8192.150390625
2018-07-29,466.6650085449219,8218.4599609375
2018-07-30,457.08099365234375,8180.47998046875
2018-07-31,433.86700439453125,7780.43994140625
2018-08-01,420.74700927734375,7624.91015625
2018-08-02,412.6210021972656,7567.14990234375
2018-08-03,418.2619934082031,7434.39013671875
2018-08-04,407.25201416015625,7032.85009765625
2018-08-05,410.5159912109375,7068.47998046875
2018-08-06,406.6579895019531,6951.7998046875
2018-08-07,380.2149963378906,6753.1201171875
2018-08-08,356.6130065917969,6305.7998046875
2018-08-09,365.5880126953125,6568.22998046875
2018-08-10,334.1759948730469,6184.7099609375
2018-08-11,322.11199951171875,6295.72998046875
